"","Id","Name","Year","Gender","Count"
"431098",431098,"Catherine",1947,"F",7887
"431117",431117,"Rose",1947,"F",5658
"431172",431172,"June",1947,"F",2840
"431847",431847,"Sophie",1947,"F",120
"438786",438786,"June",1947,"M",22
"438997",438997,"Rose",1947,"M",18
"439337",439337,"Catherine",1947,"M",13
"441465",441465,"Catherine",1948,"F",8246
"441486",441486,"Rose",1948,"F",5555
"441551",441551,"June",1948,"F",2392
"442237",442237,"Sophie",1948,"F",114
"448916",448916,"Rose",1948,"M",26
"448984",448984,"Catherine",1948,"M",23
"449143",449143,"June",1948,"M",20
"451696",451696,"Catherine",1949,"F",9134
"451725",451725,"Rose",1949,"F",5371
"451797",451797,"June",1949,"F",2284
"452410",452410,"Sophie",1949,"F",131
"459261",459261,"Rose",1949,"M",24
"459363",459363,"June",1949,"M",21
"459762",459762,"Catherine",1949,"M",14
"461955",461955,"Catherine",1950,"F",9655
"461990",461990,"Rose",1950,"F",5370
"462058",462058,"June",1950,"F",2291
"462733",462733,"Sophie",1950,"F",116
"469716",469716,"June",1950,"M",20
"469796",469796,"Catherine",1950,"M",18
"469973",469973,"Rose",1950,"M",16
"472262",472262,"Catherine",1951,"F",10563
"472293",472293,"Rose",1951,"F",6187
"472370",472370,"June",1951,"F",2280
"473017",473017,"Sophie",1951,"F",128
"479946",479946,"June",1951,"M",25
"479961",479961,"Catherine",1951,"M",24
"480338",480338,"Rose",1951,"M",17
"482722",482722,"Catherine",1952,"F",11056
"482750",482750,"Rose",1952,"F",6558
"482836",482836,"June",1952,"F",2319
"483544",483544,"Sophie",1952,"F",116
"490435",490435,"Catherine",1952,"M",31
"490911",490911,"June",1952,"M",18
"491079",491079,"Rose",1952,"M",16
"493378",493378,"Catherine",1953,"F",10833
"493402",493402,"Rose",1953,"F",7008
"493498",493498,"June",1953,"F",2263
"494271",494271,"Sophie",1953,"F",104
"501304",501304,"June",1953,"M",27
"501543",501543,"Rose",1953,"M",21
"501740",501740,"Catherine",1953,"M",17
"504207",504207,"Catherine",1954,"F",11082
"504229",504229,"Rose",1954,"F",8007
"504327",504327,"June",1954,"F",2362
"505114",505114,"Sophie",1954,"F",106
"512364",512364,"June",1954,"M",24
"512373",512373,"Rose",1954,"M",24
"512681",512681,"Catherine",1954,"M",17
"515164",515164,"Catherine",1955,"F",11624
"515190",515190,"Rose",1955,"F",7854
"515300",515300,"June",1955,"F",2149
"516109",516109,"Sophie",1955,"F",105
"523429",523429,"Catherine",1955,"M",24
"523447",523447,"June",1955,"M",24
"523575",523575,"Rose",1955,"M",21
"526276",526276,"Catherine",1956,"F",12069
"526312",526312,"Rose",1956,"F",7335
"526430",526430,"June",1956,"F",1952
"527281",527281,"Sophie",1956,"F",99
"534973",534973,"Catherine",1956,"M",19
"535051",535051,"June",1956,"M",18
"535079",535079,"Rose",1956,"M",18
"537628",537628,"Catherine",1957,"F",11145
"537660",537660,"Rose",1957,"F",6900
"537780",537780,"June",1957,"F",1855
"538740",538740,"Sophie",1957,"F",85
"546118",546118,"Catherine",1957,"M",27
"546142",546142,"Rose",1957,"M",27
"546464",546464,"June",1957,"M",19
"549191",549191,"Catherine",1958,"F",10765
"549231",549231,"Rose",1958,"F",6051
"549343",549343,"June",1958,"F",1828
"550181",550181,"Sophie",1958,"F",104
"557859",557859,"Catherine",1958,"M",22
"557890",557890,"Rose",1958,"M",22
"557979",557979,"June",1958,"M",20
"560713",560713,"Catherine",1959,"F",10022
"560762",560762,"Rose",1959,"F",5442
"560870",560870,"June",1959,"F",1803
"561823",561823,"Sophie",1959,"F",87
"569668",569668,"Rose",1959,"M",21
"569731",569731,"Catherine",1959,"M",19
"569941",569941,"June",1959,"M",16
"572482",572482,"Catherine",1960,"F",9536
"572538",572538,"Rose",1960,"F",4889
"572649",572649,"June",1960,"F",1645
"573554",573554,"Sophie",1960,"F",95
"581401",581401,"Catherine",1960,"M",25
"581680",581680,"Rose",1960,"M",19
"581787",581787,"June",1960,"M",17
"584413",584413,"Catherine",1961,"F",9248
"584476",584476,"Rose",1961,"F",4315
"584589",584589,"June",1961,"F",1471
"585577",585577,"Sophie",1961,"F",83
"593779",593779,"Catherine",1961,"M",19
"594174",594174,"June",1961,"M",14
"594205",594205,"Rose",1961,"M",14
"596595",596595,"Catherine",1962,"F",8699
"596658",596658,"Rose",1962,"F",3999
"596764",596764,"June",1962,"F",1455
"597684",597684,"Sophie",1962,"F",92
"605787",605787,"Rose",1962,"M",24
"605935",605935,"Catherine",1962,"M",20
"606201",606201,"June",1962,"M",16
"608799",608799,"Catherine",1963,"F",8292
"608865",608865,"Rose",1963,"F",3701
"608984",608984,"June",1963,"F",1367
"609784",609784,"Sophie",1963,"F",107
"617892",617892,"Catherine",1963,"M",28
"618185",618185,"Rose",1963,"M",21
"619589",619589,"June",1963,"M",8
"621079",621079,"Catherine",1964,"F",8236
"621145",621145,"Rose",1964,"F",3481
"621261",621261,"June",1964,"F",1373
"622221",622221,"Sophie",1964,"F",86
"630489",630489,"Catherine",1964,"M",23
"630667",630667,"Rose",1964,"M",20
"632271",632271,"June",1964,"M",7
"633476",633476,"Catherine",1965,"F",7247
"633552",633552,"Rose",1965,"F",2864
"633687",633687,"June",1965,"F",1049
"634473",634473,"Sophie",1965,"F",100
"642442",642442,"Catherine",1965,"M",27
"643075",643075,"June",1965,"M",15
"643540",643540,"Rose",1965,"M",11
"645426",645426,"Catherine",1966,"F",6958
"645512",645512,"Rose",1966,"F",2532
"645651",645651,"June",1966,"F",910
"646481",646481,"Sophie",1966,"F",91
"654603",654603,"Catherine",1966,"M",23
"654774",654774,"June",1966,"M",19
"655186",655186,"Rose",1966,"M",14
"657574",657574,"Catherine",1967,"F",6348
"657671",657671,"Rose",1967,"F",2251
"657830",657830,"June",1967,"F",769
"658576",658576,"Sophie",1967,"F",97
"667084",667084,"Catherine",1967,"M",21
"668056",668056,"June",1967,"M",10
"668858",668858,"Rose",1967,"M",7
"669974",669974,"Catherine",1968,"F",6133
"670083",670083,"Rose",1968,"F",1952
"670292",670292,"June",1968,"F",592
"671064",671064,"Sophie",1968,"F",89
"680155",680155,"Catherine",1968,"M",16
"680617",680617,"June",1968,"M",12
"681166",681166,"Rose",1968,"M",9
"682904",682904,"Catherine",1969,"F",6091
"683018",683018,"Rose",1969,"F",1868
"683229",683229,"June",1969,"F",598
"684079",684079,"Sophie",1969,"F",83
"693540",693540,"Catherine",1969,"M",18
"695088",695088,"Rose",1969,"M",8
"695718",695718,"June",1969,"M",6
"696654",696654,"Catherine",1970,"F",6008
"696778",696778,"Rose",1970,"F",1779
"697001",697001,"June",1970,"F",565
"697899",697899,"Sophie",1970,"F",83
"707940",707940,"Catherine",1970,"M",20
"708322",708322,"Rose",1970,"M",16
"708920",708920,"June",1970,"M",11
"711437",711437,"Catherine",1971,"F",5331
"711582",711582,"Rose",1971,"F",1428
"711781",711781,"June",1971,"F",525
"712896",712896,"Sophie",1971,"F",66
"723379",723379,"Catherine",1971,"M",16
"724602",724602,"Rose",1971,"M",9
"724804",724804,"June",1971,"M",8
"726725",726725,"Catherine",1972,"F",4685
"726871",726871,"Rose",1972,"F",1309
"727119",727119,"June",1972,"F",404
"728052",728052,"Sophie",1972,"F",72
"739330",739330,"Catherine",1972,"M",11
"739429",739429,"Rose",1972,"M",11
"740110",740110,"June",1972,"M",8
"742139",742139,"Catherine",1973,"F",4270
"742306",742306,"Rose",1973,"F",1094
"742621",742621,"June",1973,"F",304
"743567",743567,"Sophie",1973,"F",64
"754391",754391,"Catherine",1973,"M",15
"755515",755515,"Rose",1973,"M",9
"756155",756155,"June",1973,"M",7
"757819",757819,"Catherine",1974,"F",4182
"757990",757990,"Rose",1974,"F",1055
"758284",758284,"June",1974,"F",314
"759127",759127,"Sophie",1974,"F",75
"770193",770193,"Catherine",1974,"M",19
"770491",770491,"June",1974,"M",16
"772097",772097,"Rose",1974,"M",8
"774063",774063,"Catherine",1975,"F",3932
"774247",774247,"Rose",1975,"F",947
"774551",774551,"June",1975,"F",301
"775403",775403,"Sophie",1975,"F",75
"787581",787581,"June",1975,"M",13
"787866",787866,"Catherine",1975,"M",11
"790993",790993,"Catherine",1976,"F",3782
"791165",791165,"Rose",1976,"F",970
"791495",791495,"June",1976,"F",285
"792577",792577,"Sophie",1976,"F",60
"804661",804661,"Catherine",1976,"M",14
"808390",808390,"Catherine",1977,"F",3842
"808572",808572,"Rose",1977,"F",965
"808967",808967,"June",1977,"F",248
"809672",809672,"Sophie",1977,"F",84
"821850",821850,"Catherine",1977,"M",21
"823118",823118,"June",1977,"M",11
"826558",826558,"Catherine",1978,"F",3956
"826745",826745,"Rose",1978,"F",916
"827070",827070,"June",1978,"F",293
"828020",828020,"Sophie",1978,"F",73
"840337",840337,"Catherine",1978,"M",19
"841671",841671,"June",1978,"M",10
"844528",844528,"Rose",1978,"M",5
"844786",844786,"Catherine",1979,"F",3877
"844974",844974,"Rose",1979,"F",921
"845334",845334,"June",1979,"F",280
"846277",846277,"Sophie",1979,"F",74
"859697",859697,"Catherine",1979,"M",14
"861287",861287,"June",1979,"M",8
"861928",861928,"Rose",1979,"M",7
"863815",863815,"Catherine",1980,"F",4081
"863965",863965,"Rose",1980,"F",1129
"864457",864457,"June",1980,"F",233
"865278",865278,"Sophie",1980,"F",77
"878629",878629,"Catherine",1980,"M",17
"880322",880322,"Rose",1980,"M",9
"881781",881781,"June",1980,"M",6
"883250",883250,"Catherine",1981,"F",4053
"883408",883408,"Rose",1981,"F",1096
"883910",883910,"June",1981,"F",226
"884806",884806,"Sophie",1981,"F",72
"898408",898408,"Catherine",1981,"M",14
"899353",899353,"June",1981,"M",10
"902431",902431,"Rose",1981,"M",5
"902716",902716,"Catherine",1982,"F",4096
"902876",902876,"Rose",1982,"F",1096
"903412",903412,"June",1982,"F",214
"904005",904005,"Sophie",1982,"F",91
"918544",918544,"June",1982,"M",12
"919613",919613,"Catherine",1982,"M",8
"919875",919875,"Rose",1982,"M",8
"922388",922388,"Catherine",1983,"F",4250
"922555",922555,"Rose",1983,"F",1061
"923167",923167,"June",1983,"F",181
"923369",923369,"Sophie",1983,"F",133
"937069",937069,"Catherine",1983,"M",17
"937904",937904,"June",1983,"M",12
"941496",941496,"Rose",1983,"M",5
"941787",941787,"Catherine",1984,"F",4237
"941956",941956,"Rose",1984,"F",1056
"942659",942659,"Sophie",1984,"F",156
"942664",942664,"June",1984,"F",155
"956428",956428,"Catherine",1984,"M",19
"958266",958266,"June",1984,"M",9
"959347",959347,"Rose",1984,"M",7
"961282",961282,"Catherine",1985,"F",4288
"961477",961477,"Rose",1985,"F",965
"962020",962020,"Sophie",1985,"F",206
"962111",962111,"June",1985,"F",178
"977332",977332,"Catherine",1985,"M",12
"977704",977704,"Rose",1985,"M",11
"978217",978217,"June",1985,"M",9
"981359",981359,"Catherine",1986,"F",4238
"981590",981590,"Rose",1986,"F",822
"982085",982085,"Sophie",1986,"F",212
"982284",982284,"June",1986,"F",158
"996405",996405,"Catherine",1986,"M",24
"998180",998180,"Rose",1986,"M",11
"998761",998761,"June",1986,"M",9
"1002006",1002006,"Catherine",1987,"F",4104
"1002223",1002223,"Rose",1987,"F",836
"1002696",1002696,"Sophie",1987,"F",236
"1002958",1002958,"June",1987,"F",151
"1017523",1017523,"Catherine",1987,"M",24
"1018607",1018607,"June",1987,"M",14
"1023396",1023396,"Catherine",1988,"F",4505
"1023613",1023613,"Rose",1988,"F",866
"1024083",1024083,"Sophie",1988,"F",248
"1024568",1024568,"June",1988,"F",120
"1040423",1040423,"Catherine",1988,"M",16
"1040809",1040809,"June",1988,"M",14
"1042334",1042334,"Rose",1988,"M",9
"1045752",1045752,"Catherine",1989,"F",4557
"1045979",1045979,"Rose",1989,"F",893
"1046317",1046317,"Sophie",1989,"F",334
"1046923",1046923,"June",1989,"F",129
"1061966",1061966,"Catherine",1989,"M",44
"1064384",1064384,"June",1989,"M",13
"1064705",1064705,"Rose",1989,"M",12
"1067058",1067058,"Sophie",1989,"M",7
"1069523",1069523,"Catherine",1990,"F",4892
"1069759",1069759,"Rose",1990,"F",901
"1070058",1070058,"Sophie",1990,"F",373
"1070987",1070987,"June",1990,"F",100
"1087470",1087470,"Catherine",1990,"M",23
"1088373",1088373,"June",1990,"M",16
"1094237",1094237,"Catherine",1991,"F",4815
"1094474",1094474,"Rose",1991,"F",883
"1094724",1094724,"Sophie",1991,"F",419
"1095610",1095610,"June",1991,"F",110
"1112892",1112892,"June",1991,"M",19
"1115053",1115053,"Rose",1991,"M",10
"1115650",1115650,"Catherine",1991,"M",8
"1119347",1119347,"Catherine",1992,"F",4533
"1119587",1119587,"Rose",1992,"F",858
"1119752",1119752,"Sophie",1992,"F",511
"1120779",1120779,"June",1992,"F",104
"1138711",1138711,"June",1992,"M",16
"1140157",1140157,"Catherine",1992,"M",10
"1144406",1144406,"Rose",1992,"M",5
"1144760",1144760,"Catherine",1993,"F",4473
"1145028",1145028,"Rose",1993,"F",744
"1145139",1145139,"Sophie",1993,"F",551
"1146252",1146252,"June",1993,"F",99
"1164830",1164830,"June",1993,"M",14
"1170364",1170364,"Rose",1993,"M",5
"1170726",1170726,"Catherine",1994,"F",4102
"1170981",1170981,"Rose",1994,"F",789
"1171057",1171057,"Sophie",1994,"F",601
"1172061",1172061,"June",1994,"F",113
"1190806",1190806,"June",1994,"M",14
"1196729",1196729,"Catherine",1995,"F",3857
"1196976",1196976,"Rose",1995,"F",787
"1197019",1197019,"Sophie",1995,"F",694
"1198315",1198315,"June",1995,"F",88
"1217562",1217562,"Catherine",1995,"M",11
"1220706",1220706,"June",1995,"M",6
"1222814",1222814,"Catherine",1996,"F",3736
"1223049",1223049,"Sophie",1996,"F",854
"1223097",1223097,"Rose",1996,"F",701
"1224504",1224504,"June",1996,"F",83
"1242890",1242890,"June",1996,"M",15
"1243837",1243837,"Catherine",1996,"M",11
"1249234",1249234,"Catherine",1997,"F",3593
"1249405",1249405,"Sophie",1997,"F",1081
"1249530",1249530,"Rose",1997,"F",666
"1250827",1250827,"June",1997,"F",93
"1270760",1270760,"June",1997,"M",11
"1271989",1271989,"Catherine",1997,"M",8
"1276204",1276204,"Catherine",1998,"F",3347
"1276358",1276358,"Sophie",1998,"F",1216
"1276400",1276400,"Rose",1998,"F",1018
"1277869",1277869,"June",1998,"F",89
"1300700",1300700,"June",1998,"M",7
"1304092",1304092,"Catherine",1999,"F",3398
"1304178",1304178,"Sophie",1999,"F",1685
"1304272",1304272,"Rose",1999,"F",1132
"1305831",1305831,"June",1999,"F",87
"1327549",1327549,"Catherine",1999,"M",9
"1330207",1330207,"June",1999,"M",6
"1332619",1332619,"Catherine",2000,"F",3800
"1332698",1332698,"Sophie",2000,"F",2102
"1332837",1332837,"Rose",2000,"F",1079
"1334102",1334102,"June",2000,"F",114
"1354667",1354667,"June",2000,"M",17
"1362382",1362382,"Catherine",2001,"F",3727
"1362452",1362452,"Sophie",2001,"F",2172
"1362609",1362609,"Rose",2001,"F",1029
"1364139",1364139,"June",2001,"F",96
"1390154",1390154,"June",2001,"M",6
"1392663",1392663,"Catherine",2002,"F",3288
"1392711",1392711,"Sophie",2002,"F",2245
"1392891",1392891,"Rose",2002,"F",922
"1394277",1394277,"June",2002,"F",107
"1417244",1417244,"Catherine",2002,"M",10
"1420653",1420653,"June",2002,"M",6
"1423228",1423228,"Catherine",2003,"F",3230
"1423273",1423273,"Sophie",2003,"F",2231
"1423483",1423483,"Rose",2003,"F",849
"1425097",1425097,"June",2003,"F",92
"1448521",1448521,"June",2003,"M",10
"1454398",1454398,"Catherine",2004,"F",3180
"1454430",1454430,"Sophie",2004,"F",2386
"1454650",1454650,"Rose",2004,"F",890
"1456023",1456023,"June",2004,"F",112
"1479698",1479698,"Catherine",2004,"M",11
"1480365",1480365,"June",2004,"M",10
"1482897",1482897,"Sophie",2004,"M",7
"1486439",1486439,"Catherine",2005,"F",2982
"1486466",1486466,"Sophie",2005,"F",2439
"1486661",1486661,"Rose",2005,"F",964
"1488052",1488052,"June",2005,"F",115
"1512888",1512888,"June",2005,"M",10
"1513913",1513913,"Catherine",2005,"M",8
"1518984",1518984,"Catherine",2006,"F",2788
"1518987",1518987,"Sophie",2006,"F",2783
"1519207",1519207,"Rose",2006,"F",956
"1520074",1520074,"June",2006,"F",199
"1548025",1548025,"June",2006,"M",8
"1553014",1553014,"Sophie",2007,"F",3985
"1553074",1553074,"Catherine",2007,"F",2468
"1553280",1553280,"Rose",2007,"F",938
"1554029",1554029,"June",2007,"F",237
"1580811",1580811,"June",2007,"M",11
"1582291",1582291,"Sophie",2007,"M",9
"1586136",1586136,"Catherine",2007,"M",5
"1587938",1587938,"Sophie",2008,"F",4061
"1588011",1588011,"Catherine",2008,"F",2318
"1588205",1588205,"Rose",2008,"F",968
"1588733",1588733,"June",2008,"F",320
"1614882",1614882,"June",2008,"M",13
"1622973",1622973,"Sophie",2009,"F",4262
"1623084",1623084,"Catherine",2009,"F",1888
"1623258",1623258,"Rose",2009,"F",933
"1623571",1623571,"June",2009,"F",440
"1649325",1649325,"June",2009,"M",14
"1657651",1657651,"Sophie",2010,"F",4413
"1657785",1657785,"Catherine",2010,"F",1610
"1657928",1657928,"Rose",2010,"F",955
"1658185",1658185,"June",2010,"F",495
"1686594",1686594,"June",2010,"M",8
"1689365",1689365,"Sophie",2010,"M",6
"1691684",1691684,"Sophie",2011,"F",4722
"1691794",1691794,"Catherine",2011,"F",1934
"1691923",1691923,"Rose",2011,"F",1093
"1692103",1692103,"June",2011,"F",630
"1716979",1716979,"June",2011,"M",15
"1719822",1719822,"Sophie",2011,"M",9
"1725554",1725554,"Sophie",2012,"F",4566
"1725667",1725667,"Catherine",2012,"F",1901
"1725760",1725760,"Rose",2012,"F",1243
"1725937",1725937,"June",2012,"F",715
"1751772",1751772,"June",2012,"M",12
"1758870",1758870,"Sophie",2012,"M",5
"1759262",1759262,"Sophie",2013,"F",3733
"1759356",1759356,"Catherine",2013,"F",1858
"1759411",1759411,"Rose",2013,"F",1419
"1759550",1759550,"June",2013,"F",864
"1785637",1785637,"June",2013,"M",11
"1792480",1792480,"Sophie",2014,"F",3364
"1792559",1792559,"Catherine",2014,"F",1923
"1792583",1792583,"Rose",2014,"F",1678
"1792706",1792706,"June",2014,"F",1039
"1818691",1818691,"June",2014,"M",11
